,population,site,required_gdus,scenario_1_harvest_quantity,scenario_2_harvest_quantity,original_planting_day,early_planting_day,late_planting_day
0,p_1,1,1059,368,266,0,0,48
1,p_2,1,1056,367,519,0,0,26
2,p_3,1,1055,290,463,4,5,52
3,p_4,1,975,283,409,1,0,47
4,p_5,1,1069,194,585,4,0,35
5,p_6,1,1064,203,552,3,5,30
6,p_7,1,1050,219,229,0,3,48
7,p_8,1,1145,182,521,4,0,20
8,p_9,1,1159,148,365,1,5,51
9,p_10,1,1155,253,495,0,1,58
10,p_11,1,1153,229,584,0,0,51
11,p_12,1,1142,123,212,0,2,21
12,p_13,1,1068,274,243,0,0,30
13,p_14,1,1154,269,368,0,3,46
14,p_15,1,1044,122,359,0,0,40
15,p_16,1,1150,142,199,1,0,32
16,p_17,1,1134,173,199,3,0,47
17,p_18,1,998,261,477,9,0,58
18,p_19,1,992,283,221,10,6,52
19,p_20,1,988,255,305,8,0,56
20,p_21,1,980,231,76,7,0,62
21,p_22,1,1079,327,167,7,1,28
22,p_23,1,987,251,682,13,0,44
23,p_24,1,1063,300,448,2,4,36
24,p_25,1,1059,185,279,6,0,40
25,p_26,1,1083,293,321,10,2,67
26,p_27,1,1085,468,278,11,0,70
27,p_28,1,1076,389,445,9,8,60
28,p_29,1,1006,267,351,5,8,42
29,p_30,1,997,326,584,3,4,56
30,p_31,1,1073,307,447,1,0,37
31,p_32,1,1082,250,450,4,0,45
32,p_33,1,1095,365,385,4,0,46
33,p_34,1,1164,411,445,12,7,49
34,p_35,1,1082,292,410,5,1,43
35,p_36,1,1075,339,263,3,1,57
36,p_37,1,1185,316,491,8,1,31
37,p_38,1,1174,273,211,4,4,44
38,p_39,1,1172,254,406,3,0,31
39,p_40,1,1162,75,221,6,1,65
40,p_41,1,1173,215,307,3,7,54
41,p_42,1,1159,292,84,8,6,42
42,p_43,1,1264,234,281,4,0,56
43,p_44,1,1266,305,445,8,0,68
44,p_45,1,1181,369,326,7,0,68
45,p_46,1,1064,215,419,1,3,49
46,p_47,1,1158,220,317,6,10,36
47,p_48,1,1184,381,344,6,10,26
48,p_49,1,1165,295,493,7,4,53
49,p_50,1,1083,304,96,6,1,32
50,p_51,1,1094,166,531,0,4,39
51,p_52,1,1277,138,653,4,0,67
52,p_53,1,1169,174,175,6,0,41
53,p_54,1,984,416,255,8,7,56
54,p_55,1,989,287,431,4,0,39
55,p_56,0,1276,245,638,0,1,57
56,p_57,0,1265,350,355,2,3,51
57,p_58,0,1266,224,326,4,0,59
58,p_59,0,1343,109,336,0,3,40
59,p_60,0,1359,282,543,0,2,42
60,p_61,0,1253,162,698,4,6,59
61,p_62,0,1356,257,373,5,6,70
62,p_63,0,1360,266,555,2,2,48
63,p_64,0,1359,167,780,4,0,43
64,p_65,0,1255,66,471,3,0,49
65,p_66,0,1253,151,305,0,9,37
66,p_67,0,1250,143,493,1,0,63
67,p_68,0,1244,199,201,0,3,62
68,p_69,0,1342,180,169,2,0,28
69,p_70,0,1231,342,416,1,5,33
70,p_71,0,1253,273,496,1,0,41
71,p_72,1,1035,362,299,15,8,47
72,p_73,1,1007,328,192,15,16,35
73,p_74,1,1092,255,312,17,13,63
74,p_75,1,1113,278,632,8,0,62
75,p_76,1,1187,437,382,14,7,54
76,p_77,1,1099,159,528,14,1,57
77,p_78,1,1099,282,311,16,16,33
78,p_79,1,1184,122,421,9,6,37
79,p_80,1,1189,158,271,10,0,81
80,p_81,1,1175,276,404,11,0,65
81,p_82,1,1207,186,241,17,0,75
82,p_83,1,1106,346,373,13,9,54
83,p_84,1,1092,378,221,16,1,67
84,p_85,1,1127,259,520,8,7,62
85,p_86,1,1085,380,120,10,2,64
86,p_87,1,1098,230,66,11,13,40
87,p_88,1,1110,165,383,14,7,66
88,p_89,1,1095,230,508,6,18,33
89,p_90,1,1014,114,273,10,12,65
90,p_91,1,1081,121,308,11,5,44
91,p_92,1,1212,222,146,15,7,56
92,p_93,1,1096,284,232,13,0,65
93,p_94,1,1093,206,350,11,18,61
94,p_95,1,1108,282,77,13,18,33
95,p_96,1,1088,232,372,13,3,51
96,p_97,1,927,485,384,18,9,57
97,p_98,1,1005,345,371,13,0,65
98,p_99,1,1012,256,390,14,8,59
99,p_100,1,1013,383,250,8,9,36
100,p_101,1,1120,382,432,14,3,76
101,p_102,1,1009,324,491,16,15,30
102,p_103,1,1012,312,298,14,8,57
103,p_104,1,1009,394,415,16,7,46
104,p_105,1,1204,164,390,23,0,53
105,p_106,1,1123,304,442,21,16,49
106,p_107,1,1106,274,579,19,6,68
107,p_108,1,1131,180,249,19,19,57
108,p_109,1,1218,312,496,19,4,58
109,p_110,1,1110,277,83,18,4,51
110,p_111,1,1117,180,564,20,9,51
111,p_112,1,1115,284,360,20,6,38
112,p_113,0,1053,188,306,20,5,46
113,p_114,0,1060,351,347,24,12,53
114,p_115,0,1142,271,101,19,6,45
115,p_116,0,1050,183,288,24,9,63
116,p_117,0,1151,238,130,17,17,51
117,p_118,0,1078,176,350,24,8,62
118,p_119,0,1063,296,121,22,25,57
119,p_120,0,1047,176,366,21,18,68
120,p_121,0,1044,98,645,19,18,69
121,p_122,0,1147,263,398,16,3,55
122,p_123,0,1053,335,78,25,15,63
123,p_124,0,1060,238,492,24,9,36
124,p_125,0,1039,117,363,19,19,44
125,p_126,0,1069,251,331,25,5,72
126,p_127,0,1153,290,298,23,10,56
